id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_article_publication,access.article.publication,model_article_publication,base.group_user,1,0,0,0
access_article_tag,access.article.tag,model_article_tag,base.group_user,1,0,0,0
access_article_thesis_publication,access.article.thesis.publication,model_article_publication,thesis_design_database_manager.group_article_thesis_instructor,1,1,1,1
access_article_thesis_tag,access.article.thesis.tag,model_article_tag,thesis_design_database_manager.group_article_thesis_instructor,1,1,1,1
access_article_thesis_enlistment,access.article.thesis.enlistment,model_article_enlistment,thesis_design_database_manager.group_article_thesis_instructor,1,1,1,1
access_article_thesis_import_excel_wizard,access.article.thesis.excel.wizard,model_article_import_excel_wizard,thesis_design_database_manager.group_article_thesis_instructor,1,1,1,1
access_article_thesis_wizard_excel_column,access.article.thesis.excel.column,model_article_wizard_excel_column,thesis_design_database_manager.group_article_thesis_instructor,1,1,1,1
access_article_thesis_wizard_record_column,access.article.thesis.wizard.record.column,model_article_wizard_record_column,thesis_design_database_manager.group_article_thesis_instructor,1,1,1,1
access_article_thesis_wizard_publications,access.article.thesis.wizard.publication,model_article_wizard_publication,thesis_design_database_manager.group_article_thesis_instructor,1,1,1,1
access_article_thesis_wizard_publication_tag,access.article.thesis.wizard.publication.tag,model_article_wizard_publication_tag,thesis_design_database_manager.group_article_thesis_instructor,1,1,1,1
access_article_thesis_enlistment_wizard,access.article.thesis.enlistment.wizard,model_article_enlistment_wizard,thesis_design_database_manager.group_article_thesis_instructor,1,1,1,1
access_article_design_publication,access.article.design.publication,model_article_publication,thesis_design_database_manager.group_article_design_instructor,1,1,1,1
access_article_design_tag,access.article.design.tag,model_article_tag,thesis_design_database_manager.group_article_design_instructor,1,1,1,1
access_article_design_enlistment,access.article.design.enlistment,model_article_enlistment,thesis_design_database_manager.group_article_design_instructor,1,1,1,1
access_article_design_import_excel_wizard,access.article.design.excel.wizard,model_article_import_excel_wizard,thesis_design_database_manager.group_article_design_instructor,1,1,1,1
access_article_design_wizard_excel_column,access.article.design.excel.column,model_article_wizard_excel_column,thesis_design_database_manager.group_article_design_instructor,1,1,1,1
access_article_design_wizard_record_column,access.article.design.wizard.record.column,model_article_wizard_record_column,thesis_design_database_manager.group_article_design_instructor,1,1,1,1
access_article_design_wizard_publications,access.article.design.wizard.publication,model_article_wizard_publication,thesis_design_database_manager.group_article_design_instructor,1,1,1,1
access_article_design_wizard_publication_tag,access.article.design.wizard.publication.tag,model_article_wizard_publication_tag,thesis_design_database_manager.group_article_design_instructor,1,1,1,1
access_article_design_enlistment_wizard,access.article.design.enlistment.wizard,model_article_enlistment_wizard,thesis_design_database_manager.group_article_design_instructor,1,1,1,1
